,Unnamed: 0,station name,lines,area,LAT,LON,Location,color
0,0.0,Adenauerplatz,U7,Charlottenburg,52.49972222222223,13.307222222222222,U7,#33B5FF
1,1.0,Adlershof,"S45, S46, S8, S85, S9",Adlershof,52.43472222222222,13.54138888888889,S and U Bahn,#FFC300
2,2.0,Afrikanische Straße,U6,Wedding,52.56055555555555,13.334166666666668,U6,#DA33FF
3,3.0,Ahrensfelde,S7,Marzahn,52.57166666666667,13.565,S7,#FF335D
4,4.0,Alexanderplatz,"U2, U5, U8, S3, S5, S7, S9",Mitte,52.521388888888886,13.412638888888887,S and U Bahn,#FFC300
5,5.0,Alt-Mariendorf,U6,Mariendorf,52.439722222222215,13.3875,U6,#DA33FF
6,6.0,Alt-Reinickendorf,S25,Reinickendorf,52.57777777777778,13.350555555555555,S25,#00FF00
7,7.0,Alt-Tegel,U6,Tegel,52.589444444444446,13.28361111111111,U6,#DA33FF
8,8.0,Alt-Tempelhof,U6,Tempelhof,52.46611111111111,13.385555555555555,U6,#DA33FF
9,9.0,Altglienicke,"S45, S9",Altglienicke,52.407222222222224,13.55888888888889,S and U Bahn,#FFC300
10,10.0,Altstadt Spandau,U7,Spandau,52.53916666666667,13.205555555555556,U7,#33B5FF
11,11.0,Amrumer Straße,U9,Wedding,52.54222222222222,13.34888888888889,U9,#FF5733
12,12.0,Anhalter Bahnhof,"S1, S2, S25, S26",Kreuzberg,52.50305555555556,13.381944444444445,S and U Bahn,#FFC300
13,13.0,Attilastraße,S2,Tempelhof,52.44777777777777,13.360833333333334,S2,#00CC00
14,14.0,Augsburger Straße,U3,Charlottenburg,52.50055555555556,13.336388888888887,U3,#33FF33
15,15.0,Babelsberg,S7,Babelsberg,52.39138888888889,13.092222222222222,S7,#FF335D
16,16.0,Baumschulenweg,"S45, S46, S47, S8, S85, S9",Baumschulenweg,52.4675,13.489722222222222,S and U Bahn,#FFC300
17,17.0,Bayerischer Platz,"U4, U7",Schöneberg,52.48861111111111,13.34,S and U Bahn,#FFC300
18,18.0,Bellevue,"S3, S5, S7, S9",Hansaviertel,52.52,13.34777777777778,S and U Bahn,#FFC300
19,19.0,Bergfelde,S8,Bergfelde,52.67027777777778,13.320277777777775,S8,#6B4423
